WeakBrowse,Type,"System.Lazy"
WeakBrowse,Type,"System.Xml.Linq.XNamespace"
WeakBrowse,Type,"System.Xml.XmlDocumentFragment"
WeakBrowse,Type,"System.Threading.Thread"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IDictionary<System.String, System.Object>>"
WeakBrowse,Type,"System.Diagnostics.DiagnosticListener"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, System.Int32>"
WeakBrowse,Type,"System.ComponentModel.DefaultValueAttribute"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.Serialization.AttributeData>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, System.Xml.XmlQualifiedName>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, System.Xml.XmlQualifiedName>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Xml.XmlQualifiedName, System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Type>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.Http.Headers.HttpHeaders>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Tuple<System.Type, System.String>, System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate>"
WeakBrowse,Type,"System.Tuple<System.Type, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Tuple<System.Type, System.String>, System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.Schema.XmlSchemaFacet>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>>"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaAttribute"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaAttributeGroup"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaElement"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaGroup"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaNotation"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, System.Collections.Generic.Dictionary<System.String, System.Xml.Serialization.XmlAttributes>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, System.Collections.Generic.Dictionary<System.String, System.Xml.Serialization.XmlAttributes>>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.Xml.Serialization.XmlAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Xml.Serialization.XmlAttributes>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.Security.SslApplicationProtocol>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
WeakBrowse,Type,"System.Xml.Serialization.XmlEnumAttribute"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.CallSite>"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaSimpleType"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaSimpleTypeContent"
WeakBrowse,Type,"System.Runtime.Serialization.TypeHandleRef"
WeakBrowse,Type,"System.Runtime.Serialization.IntRef"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, System.Xml.XmlQualifiedName>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Type, System.Xml.XmlQualifiedName>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, System.Xml.XmlQualifiedName>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Type>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Xml.XmlQualifiedName, System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Type>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, System.Collections.Generic.Dictionary<System.String, System.Xml.Serialization.XmlAttributes>>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Type, System.Collections.Generic.Dictionary<System.String, System.Xml.Serialization.XmlAttributes>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, System.Collections.Generic.Dictionary<System.String, System.Xml.Serialization.XmlAttributes>>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Xml.Serialization.XmlAttributes>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Xml.Serialization.XmlAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.Xml.Serialization.XmlAttributes>>"
WeakBrowse,Type,"Windows.Web.Http.Filters.HttpBaseProtocolFilter"
WeakBrowse,Type,"System.Runtime.ConstrainedExecution.CriticalFinalizerObject"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSource"
WeakBrowse,Type,"System.IObservable<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
WeakBrowse,Type,"System.Runtime.Serialization.AttributeData"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, System.Xml.XmlQualifiedName>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Type>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Tuple<System.Type, System.String>, System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate>>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Tuple<System.Type, System.String>, System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaParticle"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, System.Collections.Generic.Dictionary<System.String, System.Xml.Serialization.XmlAttributes>>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Xml.Serialization.XmlAttributes>"
WeakBrowse,Type,"System.Reflection.CustomAttributeTypedArgument"
WeakBrowse,Type,"System.Reflection.CustomAttributeNamedArgument"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<System.Runtime.Serialization.TypeHandleRef>"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.RuntimeBinderException"
WeakBrowse,Type,"System.Text.CodePagesEncodingProvider"
WeakBrowse,Type,"System.Runtime.InteropServices.SafeHandle"
WeakBrowse,Type,"System.OutOfMemoryException"
WeakBrowse,Type,"System.Net.Http.HttpRequestException"
WeakBrowse,Type,"System.Func<System.Reflection.ParameterInfo, System.Type>"
WeakBrowse,Type,"System.Array<Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfo>"
WeakBrowse,Type,"System.Xml.DtdProcessing"
WeakBrowse,Type,"System.Xml.XmlOutputMethod"
WeakBrowse,Type,"Windows.Security.Cryptography.Certificates.ChainValidationResult"
WeakBrowse,Type,"System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags"
WeakBrowse,Type,"System.Xml.XmlDictionaryReaderQuotaTypes"
WeakBrowse,Type,"System.Threading.LazyThreadSafetyMode"
WeakBrowse,Type,"System.Threading.LockRecursionPolicy"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaContentProcessing"
WeakBrowse,Type,"System.Xml.ValidationType"
WeakBrowse,Type,"Windows.Storage.Streams.InputStreamOptions"
WeakBrowse,Type,"Windows.Web.Http.HttpVersion"
WeakBrowse,Type,"System.Text.EncoderFallback"
WeakBrowse,Type,"System.Nullable<System.DateTimeOffset>"
WeakBrowse,Type,"MyToolkit.Serialization.XmlSerialization.<>c__DisplayClass1_0<System.Collections.Generic.List<MyToolkit.Serialization.XmlSerialization.KeyValuePair<System.String, System.Object>>>"
WeakBrowse,Type,"System.Nullable<Windows.Foundation.Rect>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Security.Cryptography.Certificates.ChainValidationResult>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Security.Cryptography.Certificates.ChainValidationResult>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Net.Http.HttpMethod, System.Net.Http.HttpMethod>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Int32, System.String>"
WeakBrowse,Type,"System.Collections.SortedList"
WeakBrowse,Type,"System.Xml.Serialization.XmlAnyElementAttribute"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.AttributeData>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Xml.XmlQualifiedName>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Type>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Net.Http.Headers.HttpHeaders>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Tuple<System.Type, System.String>, System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Tuple<System.Type, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.Schema.XmlSchemaFacet>"
WeakBrowse,Type,"System.Nullable<System.Threading.LazyThreadSafetyMode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MemberInfo[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.Dictionary<System.String, System.Xml.Serialization.XmlAttributes>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Collections.Generic.Dictionary<System.String, System.Xml.Serialization.XmlAttributes>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.Serialization.XmlAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Xml.Serialization.XmlAttributes>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Text.Encoding>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.TypeHandleRef>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.IntRef>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Net.Security.SslApplicationProtocol>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.ExceptionServices.ExceptionDispatchInfo>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Net.Http.HttpMethod, System.Net.Http.HttpMethod>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Net.Http.HttpMethod, System.Net.Http.HttpMethod>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Int32, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.Serialization.CodeTypeReference>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper.Member>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Boolean[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.DateTime[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Decimal[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int64[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Single[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Double[]>"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaAppInfo"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaDocumentation"
WeakBrowse,Type,"System.Runtime.Serialization.IKeyValuePairAdapter"
WeakBrowse,Type,"System.IObservable"
WeakBrowse,Type,"System.Text.EncodingProvider"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MethodAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.MethodAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.MethodAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.MethodAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.MethodAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MethodImplAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.MethodImplAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.MethodImplAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.MethodImplAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.MethodImplAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CallingConventions>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.CallingConventions>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.CallingConventions>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.CallingConventions>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.CallingConventions>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Net.Http.HttpMethod, System.Net.Http.HttpMethod>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Net.Http.HttpMethod, System.Net.Http.HttpMethod>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Net.Http.HttpMethod, System.Net.Http.HttpMethod>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Int32, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakBrowse,Type,"System.Runtime.ExceptionServices.ExceptionDispatchInfo"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Net.Http.HttpMethod, System.Net.Http.HttpMethod>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Int32, System.String>"
WeakBrowse,Type,"System.Runtime.Serialization.CodeTypeReference"
WeakBrowse,Type,"System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper.Member"
WeakBrowse,Type,"System.Array<System.Boolean>"
WeakBrowse,Type,"System.Array<System.DateTime>"
WeakBrowse,Type,"System.Array<System.Decimal>"
WeakBrowse,Type,"System.Array<System.Int64>"
WeakBrowse,Type,"System.Array<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>"
WeakBrowse,Type,"System.Security.Cryptography.CryptographicException"
WeakBrowse,Type,"System.Net.CookieException"
WeakBrowse,Type,"System.Func<System.Collections.Generic.KeyValuePair<System.String, System.String>, System.String>"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaDerivationMethod"
WeakBrowse,Type,"System.Xml.NewLineHandling"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaContentType"
WeakBrowse,Type,"System.Xml.Schema.XmlSeverityType"
WeakBrowse,Type,"System.Xml.EncodingStreamWrapper.SupportedEncoding"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509NameType"
WeakBrowse,Type,"System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper"
